author,n_comments,prediction,confidence,troll_probability
Jindřich Benson,3,troll,0.6240713596343994,0.62407136
Josef Horňak,1,troll,0.6241468191146851,0.6241468
Ján Šafárik,1,troll,0.6243382096290588,0.6243382
David Čáni,1,troll,0.6243411898612976,0.6243412
Bronislav Munster,24,troll,0.6243723630905151,0.62437236
Jaro Witt,2,troll,0.6246829628944397,0.62468296
František Jiráček,3,troll,0.6248718500137329,0.62487185
Michael Jon,1,troll,0.6248733997344971,0.6248734
Kateřina Mrázková,1,troll,0.6249663829803467,0.6249664
Aleš Kožíšek,44,troll,0.6249830722808838,0.6249831
Astra Bohumin,1,troll,0.6250827312469482,0.62508273
Roman B.,1,troll,0.6252493858337402,0.6252494
Zdeněk Kulhánek,25,troll,0.6252775192260742,0.6252775
Petra Bohemica,1,troll,0.6255252957344055,0.6255253
Zdenka Komišová,9,troll,0.6257950067520142,0.625795
Jaroslav Klos,24,troll,0.6258106827735901,0.6258107
Marek Kocián,3,troll,0.6259506940841675,0.6259507
Alena Řešetková,3,troll,0.6259642839431763,0.6259643
Vendula Nováková,1,troll,0.6260203123092651,0.6260203
Trvalky Charvát,1,troll,0.6261338591575623,0.62613386
Zdeňka Praksinová,1,troll,0.6261664628982544,0.62616646
Jiří Gutman,5,troll,0.6262557506561279,0.62625575
Standa Týr,12,troll,0.6262831687927246,0.62628317
Tomáš Gazdík,1,troll,0.6264246702194214,0.6264247
Michal Štolfa,1,troll,0.6267110109329224,0.626711
Jiří Dočkal,5,troll,0.6267197132110596,0.6267197
Miroslav Lankocz,2,troll,0.626805305480957,0.6268053
Radek Litera,1,troll,0.6270118355751038,0.62701184
Nelly Iacono,1,troll,0.6271331906318665,0.6271332
Josef Proch,7,troll,0.6271725296974182,0.6271725
Stanislav Hřebíček,2,troll,0.6272488832473755,0.6272489
Martin Knajbl,12,troll,0.6272587776184082,0.6272588
Rudolf Drtikol,2,troll,0.6272740364074707,0.62727404
Jindriska Malá,1,troll,0.6272755265235901,0.6272755
Josef Lipchavský,3,troll,0.6273660063743591,0.627366
Miroslav Blažek,5,troll,0.6274169683456421,0.62741697
Luděk Bernard,1,troll,0.6277687549591064,0.62776875
Pavel Šedý,35,troll,0.6277968287467957,0.6277968
Hana Doupovcova,1,troll,0.6278223991394043,0.6278224
Zdencer Pedro,1,troll,0.6278383135795593,0.6278383
Jan Vajs,1,troll,0.6280674934387207,0.6280675
Jiří Hochman,1,troll,0.6281166076660156,0.6281166
Tomáš Mundok,19,troll,0.6281611919403076,0.6281612
Martin Herout,3,troll,0.6281776428222656,0.62817764
Míra Peroutka,1,troll,0.6282338500022888,0.62823385
Jakub Švec,1,troll,0.6282411813735962,0.6282412
Blazena Blahutova,1,troll,0.6284347176551819,0.6284347
Vva Vat,1,troll,0.6287643909454346,0.6287644
Vlastislav Toula,3,troll,0.6291021704673767,0.6291022
Kotova Katka,1,troll,0.6292462348937988,0.62924623
¨jaroslav Rathouz,2,troll,0.6296044588088989,0.62960446
Nina Maršíková,5,troll,0.6296960711479187,0.6296961
Michal Derevlanyj,2,troll,0.6297065615653992,0.62970656
Petr Kobrle,6,troll,0.6297222375869751,0.62972224
Péťa Zlatý,2,troll,0.6298142671585083,0.62981427
Marek Beinhauer,2,troll,0.629815936088562,0.62981594
Stanislav Linhart,2,troll,0.6299219131469727,0.6299219
Pavel Jachan,42,troll,0.6300764679908752,0.63007647
David Morgi,2,troll,0.630242645740509,0.63024265
Matěj Vodička,10,troll,0.6302460432052612,0.63024604
Juraj Platko,2,troll,0.6303769946098328,0.630377
Radek Rain,2,troll,0.6303892731666565,0.6303893
Petr Onderka,5,troll,0.6306837797164917,0.6306838
Josef Podstawek,1,troll,0.6307148337364197,0.63071483
Branislav Neuschl,9,troll,0.6309744119644165,0.6309744
Miroslav Protiva,1,troll,0.6309943199157715,0.6309943
Vítězslav Martinák,1,troll,0.6310811042785645,0.6310811
Jiří Bohatý,1,troll,0.6313138604164124,0.63131386
Michal Kallupp,1,troll,0.6313422322273254,0.63134223
Tomáš Moťka,1,troll,0.6313601136207581,0.6313601
Karel Bittner,7,troll,0.6316266059875488,0.6316266
Soldán Vladimír,1,troll,0.6316918134689331,0.6316918
Ondřej Král,1,troll,0.6319543719291687,0.6319544
Oldřich Valenta,1,troll,0.6319701075553894,0.6319701
Michal Tesarik,1,troll,0.6320769190788269,0.6320769
Petr Jarač,1,troll,0.6321498155593872,0.6321498
Edita Vršecká,5,troll,0.6321741938591003,0.6321742
Roman Golbinec,24,troll,0.6324217915534973,0.6324218
Tomas Zivicky,59,troll,0.6326618790626526,0.6326619
David Kabeláč,81,troll,0.633080005645752,0.63308
Petr Chaluš,1,troll,0.6331275105476379,0.6331275
Honza Sedy,1,troll,0.6331284642219543,0.63312846
Roman Běšínský,3,troll,0.6331460475921631,0.63314605
Libor Trdlikát,3,troll,0.6334254741668701,0.6334255
Josef Šochovsky,1,troll,0.633495569229126,0.63349557
Oleg Vasilijevič,9,troll,0.6335271000862122,0.6335271
Vladimír Petrů,61,troll,0.6336991786956787,0.6336992
Radka Bankova,3,troll,0.6337136030197144,0.6337136
Karel Hrad,1,troll,0.6337547898292542,0.6337548
Staszek Krakowiak,12,troll,0.6340205073356628,0.6340205
David Fuks,1,troll,0.6340416669845581,0.63404167
Tomáš Gorec,1,troll,0.6340782642364502,0.63407826
Jiří Hráček,32,troll,0.6341602206230164,0.6341602
Tomáš Sýkora,84,troll,0.6342245936393738,0.6342246
Filip Vávra,5,troll,0.6342971920967102,0.6342972
Zeisel Milan,4,troll,0.6343356370925903,0.63433564
Marcela Foistova,4,troll,0.6343554854393005,0.6343555
Miroslav Stanek,2,troll,0.6344429850578308,0.634443
Martin Šimůnek,1,troll,0.634545624256134,0.6345456
Petr Kalousek,1,troll,0.6345531940460205,0.6345532
Zdeněk Nováček,1,troll,0.6351673603057861,0.63516736
David Uher,1,troll,0.6351943612098694,0.63519436
Viskajan Víška,1,troll,0.6352860331535339,0.63528603
Ladasamko Samko,3,troll,0.6353906393051147,0.63539064
Jiří Haramia,3,troll,0.6354960799217224,0.6354961
Martin Truhlar,2,troll,0.635564923286438,0.6355649
Zdeněk Koutný,2,troll,0.6356918215751648,0.6356918
Petr Sendry,1,troll,0.6357293725013733,0.6357294
Lubomír Palička,2,troll,0.6359021067619324,0.6359021
Srbova Meri,193,troll,0.6360064148902893,0.6360064
Robin Bednář,1,troll,0.636046290397644,0.6360463
Roman Kašný,1,troll,0.6360508799552917,0.6360509
Jana Srbova,1,troll,0.6361731886863708,0.6361732
Johny Death,1,troll,0.6363420486450195,0.63634205
Havranekj Josef,2,troll,0.6363576650619507,0.63635767
František Horňák,1,troll,0.6364118456840515,0.63641185
Ondřej Malý,15,troll,0.6364518404006958,0.63645184
Patrik Heinrich,1,troll,0.6366385817527771,0.6366386
Roman Lohr,11,troll,0.6367542743682861,0.6367543
Vlasta Brzak,2,troll,0.6368334293365479,0.6368334
Petr Korčák,1,troll,0.6368575692176819,0.63685757
Rudolf Bačkády,1,troll,0.6368703842163086,0.6368704
Pervoi Jelen,1,troll,0.6368902921676636,0.6368903
Roman Faltys,18,troll,0.6369380950927734,0.6369381
Jakub Ševčík,99,troll,0.6369707584381104,0.63697076
Bohysek,1,troll,0.6371777057647705,0.6371777
Jiri Wurm,1,troll,0.637247622013092,0.6372476
Pavel Pistovčák,3,troll,0.6374540328979492,0.63745403
Miroslav Macho,1,troll,0.6374611854553223,0.6374612
Radek Matucha,24,troll,0.6374678015708923,0.6374678
Radomír Hanusek,7,troll,0.6375308632850647,0.63753086
Jiří Kostkan,1,troll,0.6375463604927063,0.63754636
Jaromír Fárek,321,troll,0.6377613544464111,0.63776135
Dusan Klasovity,81,troll,0.637783944606781,0.63778394
František Maier,1,troll,0.6379246115684509,0.6379246
Michal Kouba,7,troll,0.6379672288894653,0.6379672
Jana Hyndràkovà,1,troll,0.6381012797355652,0.6381013
Lucije Novak,1,troll,0.6382578611373901,0.63825786
Libuše Rousová,3,troll,0.6383196711540222,0.6383197
Jaroslav Kříž,33,troll,0.6383364200592041,0.6383364
Daniel Chlubna,1,troll,0.6384264230728149,0.6384264
Pavel Tomášek,34,troll,0.6384775638580322,0.63847756
Jiri Vintr,8,troll,0.6386042237281799,0.6386042
Tobias Robert,3,troll,0.6387012004852295,0.6387012
Htautoservis Ht,1,troll,0.6387208700180054,0.63872087
Pavel Bloch,6,troll,0.6389632821083069,0.6389633
Jaromír Trčka,1,troll,0.6390013098716736,0.6390013
Jiří Mikloš,1,troll,0.6390081644058228,0.63900816
Péťa Hanzl,30,troll,0.6390825510025024,0.63908255
Dalibor Kulda,1,troll,0.6391674876213074,0.6391675
Robert Vicher,1,troll,0.6393833160400391,0.6393833
František Kubíček,1,troll,0.6396569013595581,0.6396569
Lubomír Kornel,1,troll,0.6397098898887634,0.6397099
Radka Kučerová,1,troll,0.6397616267204285,0.6397616
Zdeno Rubes,6,troll,0.6397907137870789,0.6397907
Hombre Milan Peťko,2,troll,0.6398720145225525,0.639872
Ivo Trojan,5,troll,0.6399304866790771,0.6399305
Michal Trmal,2,troll,0.6400811672210693,0.64008117
Daniel Bouček,4,troll,0.6400953531265259,0.64009535
Karel Lasovský,3,troll,0.6402245759963989,0.6402246
Marcelo Szelag,1,troll,0.6403331756591797,0.6403332
Jan Šteňo,162,troll,0.6404809355735779,0.64048094
Ondrej Havel,1,troll,0.6405041217803955,0.6405041
Jakub Lysý,1,troll,0.6406086087226868,0.6406086
Michal Vaněček,1,troll,0.6406387090682983,0.6406387
Marek Lánský,7,troll,0.6406789422035217,0.64067894
Ondřej Podroužek,2,troll,0.640842616558075,0.6408426
Schejbal Ludek,4,troll,0.6409322023391724,0.6409322
Daniel Holuša,2,troll,0.6409352421760559,0.64093524
Richard Walitza,1,troll,0.6409494876861572,0.6409495
Josef Susen,1,troll,0.6411028504371643,0.64110285
Rosťa Chaloupka,1,troll,0.6413166522979736,0.64131665
Milan Hamšík,80,troll,0.6414386630058289,0.64143866
Lenka Parůžková,40,troll,0.6418202519416809,0.64182025
Jarda Vorel,2,troll,0.6420179605484009,0.64201796
Jiří Havel,81,troll,0.6422197222709656,0.6422197
Matěj Vevera,1,troll,0.6424810886383057,0.6424811
Andrea Šťastná,1,troll,0.6429513692855835,0.64295137
Miroslav Hrbáček,1,troll,0.6430251002311707,0.6430251
Jirka Skula,2,troll,0.6430402398109436,0.64304024
Martin Šavel,6,troll,0.6432414054870605,0.6432414
Pomnenka Rybarova,1,troll,0.6433124542236328,0.64331245
Michal Trachta,15,troll,0.6434335708618164,0.6434336
Martin Horní,50,troll,0.643454372882843,0.6434544
Zdeňka Fojtíková,18,troll,0.6436713933944702,0.6436714
Sirka Mira,6,troll,0.6436893343925476,0.64368933
Teris Jicha,1,troll,0.6441453099250793,0.6441453
Karel Hahn,3,troll,0.6441483497619629,0.64414835
Marian Višňovský,2,troll,0.644534170627594,0.6445342
Marika Gálová,1,troll,0.6446380019187927,0.644638
Daniel Živocký,1,troll,0.6447118520736694,0.64471185
Motownboy Kalinski,1,troll,0.6447486281394958,0.6447486
Tomáš Skácelík,1,troll,0.6450125575065613,0.64501256
Jaromír Zavadil,5,troll,0.6450174450874329,0.64501745
Jaroslav Jílek,1,troll,0.6453922986984253,0.6453923
Stanislav Smolka,2,troll,0.6454304456710815,0.64543045
František Štiller,1,troll,0.6455374956130981,0.6455375
Mirek Janda,1,troll,0.645614504814148,0.6456145
Vavrina Radek,1,troll,0.645715057849884,0.64571506
